-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c196b13ed41fa576ef190db62dba55d3/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5b1496c116e835a493c705658bd23656/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/fb76e3e48f41bf86f62cc1172869d799/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/55c5533c15700cf3edb5a5a309ffe647/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0601255c641ba2e947d15cf1e9f9580c/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7e3d2c6b97d723a6941f96086e8e47fc/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/229fdee2660b8ccca03218c2b2793333/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/8a52f4d5b72ed728698f8e7bc8c1c1e1/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f9180e7d25e19105148d68e39d24e42b/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/a1a3489bccb178550abeed5bd331c4b4/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c2f44ae11c62578eb304af2eb05ccfec/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/330b0fd4c399e3ea784e41636844b097/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f65a2ed533d7146292c5472a89de0580/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/46e6cd243938a1ab909dfdfcbbca2934/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/45828a71ffdd200da3a9e2d04ca022b1/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/91342542b67d9d6295611966946e1d90/jetified-exoplayer-dash-2.8.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/bfadaf8e3990d9de0cf0738140f9f5ab/jetified-exoplayer-hls-2.8.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/b87fcfb2fb32d735e46c8cef8f3f38c5/jetified-exoplayer-smoothstreaming-2.8.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.8.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/59af23aa9551a9000e2889a60d40c9fd/jetified-exoplayer-core-2.8.4/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a2b2523db07c2506e67797ddd07db6b3/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/acda306eec06ffd8e8a6727f5ced1744/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/333037aedb36b3796d17a50e97804a7c/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/73ea5b4c01cd8da15623516a1170abff/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/8cc98d49e3d8f257654bcd6ccfc0c1aa/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a7b1046f8a0f0948d331d91e0efdeb3a/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/91e3aeb24eb41f4b3d2d549c3383c3ff/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c0022a678554feaa52c8efeb87fac6a4/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5371fe36754138fbd5ecda5b2293f420/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/admin123/.gradle/caches/transforms-2/files-2.1/b8037cba56b5866aa6a3c2bf399a0274/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/65c41781015d5c6c8c54b9fecb20ce48/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/27903deb2f909b38a44ac457ed3ca657/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3a1515f2bdfbabb4e0754bb54cc86de1/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/199f8015a94d834ef67799aadeb4e11c/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.volley:volley:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/dfa24c3ce5722a66c35f098dadefbe31/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/088fabe067dc49dfd3f0dea4c1b2145e/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
	package
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:4:5-33
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-165:12
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/9b25dc733fb03c8c4bcd8e3a5a0ac1dc/jetified-firebase-auth-20.0.4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/9b25dc733fb03c8c4bcd8e3a5a0ac1dc/jetified-firebase-auth-20.0.4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5c08884683db35d4fb24a6d7bc2b20a5/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/5c08884683db35d4fb24a6d7bc2b20a5/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8c55969444020dc5cf9d73121ca0bf86/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8c55969444020dc5cf9d73121ca0bf86/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/1477b6c8beb94aabf9996e163d3fca5d/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/1477b6c8beb94aabf9996e163d3fca5d/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ca8c9c042274ecda202f72973663b107/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/ca8c9c042274ecda202f72973663b107/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d0e7c2fd66788100ea5c9d9f1637978c/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/d0e7c2fd66788100ea5c9d9f1637978c/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/5b6866ebb06c4fcee70548cc73b3cf09/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/5b6866ebb06c4fcee70548cc73b3cf09/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/beed60c8c2e00d943c55a249c6c00540/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/beed60c8c2e00d943c55a249c6c00540/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/ec86a435aad12991e2e133216c9be00a/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/ec86a435aad12991e2e133216c9be00a/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3be96a46b3de2775a96b46be4775d85c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3be96a46b3de2775a96b46be4775d85c/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/b93efda570a9948fd29fae5a518d28d6/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/b93efda570a9948fd29fae5a518d28d6/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/2a2713dafd8a0dd9b14b02841fabbae6/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/2a2713dafd8a0dd9b14b02841fabbae6/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/37e97c1de9a33f49d7f0b01114530804/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/37e97c1de9a33f49d7f0b01114530804/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:7:22-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a24e31af6a937b334a5a7c6ba300fd3b/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.VIBRATE
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:10:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:12:5-72
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:12:22-69
queries
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:14:5-20:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:16:13-65
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:16:21-62
category#android.intent.category.BROWSABLE
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:17:13-74
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:17:23-71
data
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:18:13-44
	android:host
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:53:21-40
	android:scheme
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:18:19-41
application
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:21:5-163:19
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:4.1.2] /home/admin123/.gradle/caches/transforms-2/files-2.1/4b7142c5081dc27b489c23d71e1fbe2a/jetified-viewpagerdotsindicator-4.1.2/AndroidManifest.xml:11:5-47
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:4.1.2] /home/admin123/.gradle/caches/transforms-2/files-2.1/4b7142c5081dc27b489c23d71e1fbe2a/jetified-viewpagerdotsindicator-4.1.2/AndroidManifest.xml:11:5-47
MERGED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8797a0dc27c72750207e017e1de92b3b/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8797a0dc27c72750207e017e1de92b3b/jetified-firebase-crashlytics-ktx-17.4.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/be5275ffbbbe41fdac66f4d529880352/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/be5275ffbbbe41fdac66f4d529880352/jetified-firebase-analytics-ktx-18.0.3/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/baabaef08b1d416bbbc845d2be7fadd1/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.4] /home/admin123/.gradle/caches/transforms-2/files-2.1/baabaef08b1d416bbbc845d2be7fadd1/jetified-firebase-auth-ktx-20.0.4/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/aa1153a03a5ff823587dbdb9ef91595f/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/aa1153a03a5ff823587dbdb9ef91595f/jetified-firebase-messaging-ktx-21.0.1/AndroidManifest.xml:25:5-33:19
MERGED from [com.afollestad.material-dialogs:core:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/2a48953df6e5819ef8f0ea0d8a82612a/jetified-core-3.3.0/AndroidManifest.xml:11:5-47
MERGED from [com.afollestad.material-dialogs:core:3.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/2a48953df6e5819ef8f0ea0d8a82612a/jetified-core-3.3.0/AndroidManifest.xml:11:5-47
MERGED from [com.afollestad.assent:core:3.0.0-RC4] /home/admin123/.gradle/caches/transforms-2/files-2.1/7f47fa9f9ef2947ece7f0764a882da50/jetified-core-3.0.0-RC4/AndroidManifest.xml:11:5-20
MERGED from [com.afollestad.assent:core:3.0.0-RC4] /home/admin123/.gradle/caches/transforms-2/files-2.1/7f47fa9f9ef2947ece7f0764a882da50/jetified-core-3.0.0-RC4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-login:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7b835b2ca5063e1ba6eb1a3dec06fc06/jetified-facebook-login-11.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/7b835b2ca5063e1ba6eb1a3dec06fc06/jetified-facebook-login-11.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/07c2d60c5be668d198a56187e5fe4748/jetified-facebook-common-11.3.0/AndroidManifest.xml:29:5-50:19
